105 3 8
3 169 3
12 24 2
11 15 2
19 -2.250000 0.000000
12 0.000000 0.000000
20 1.000000 0.000000
101 2.000000 0.000000
91 3.000000 0.000000
18 4.000000 0.000000
21 5.000000 0.000000
41 6.000000 0.000000
51 7.000000 0.000000
78 8.000000 0.000000
17 9.000000 0.000000
22 11.250000 0.000000
88 11.250000 -4.500000
104 -2.250000 -4.500000
68 -1.500000 0.000000
80 -0.750000 0.000000
67 9.750000 0.000000
11 10.500000 0.000000
13 11.250000 -0.900000
99 11.250000 -1.800000
53 11.250000 -2.700000
94 11.250000 -3.600000
66 10.286000 -4.500000
47 9.321000 -4.500000
65 8.357000 -4.500000
10 7.393000 -4.500000
23 6.429000 -4.500000
24 5.464000 -4.500000
85 4.500000 -4.500000
97 3.536000 -4.500000
59 2.571000 -4.500000
55 1.607000 -4.500000
56 0.643000 -4.500000
9 -0.321000 -4.500000
25 -1.286000 -4.500000
42 -2.250000 -3.600000
58 -2.250000 -2.700000
86 -2.250000 -1.800000
49 -2.250000 -0.900000
57 -1.413000 -2.188000
8 10.413000 -2.188000
26 7.875000 -3.665000
44 1.124000 -3.691000
73 6.001000 -3.559000
27 3.125000 -3.555000
81 4.473000 -0.896000
93 8.500000 -0.758000
7 0.500000 -0.758000
28 6.511000 -0.867000
74 2.489000 -0.867000
75 10.121000 -0.676000
46 -1.121000 -0.676000
83 9.832000 -3.624000
6 -0.832000 -3.624000
29 7.529000 -0.810000
96 7.085000 -1.673000
76 6.066000 -1.719000
82 6.622000 -2.576000
90 7.648000 -2.638000
62 1.471000 -0.810000
5 1.915000 -1.673000
30 2.900000 -1.757000
45 2.326000 -2.699000
50 1.301000 -2.427000
63 8.079000 -1.586000
61 8.648000 -2.356000
4 8.980000 -1.519000
31 9.534000 -2.212000
87 0.923000 -1.578000
60 0.344000 -2.320000
105 0.019000 -1.516000
64 -0.535000 -2.205000
69 5.560000 -2.543000
3 4.902000 -3.510000
32 4.697000 -2.481000
43 4.032000 -3.098000
48 -0.850000 -1.475000
98 9.850000 -1.475000
70 -0.342000 -0.745000
71 9.342000 -0.745000
2 5.499000 -0.847000
33 3.478000 -0.942000
84 3.971000 -1.913000
79 0.149000 -3.691000
95 8.852000 -3.672000
72 6.941000 -3.531000
77 2.089000 -3.665000
16 10.550000 -3.108000
34 -1.550000 -3.108000
54 3.271000 -2.604000
52 10.603000 -1.268000
103 -1.603000 -1.268000
40 4.996000 -1.668000
92 9.279000 -3.004000
15 -0.263000 -2.988000
35 4.018000 -3.867000
100 8.402000 -3.089000
89 0.688000 -3.060000
102 10.602000 -3.852000
37 -1.602000 -3.852000
38 10.734000 -0.568000
39 -1.734000 -0.568000
1 -0.938000 -2.786000
14 9.940000 -2.789000
36 1.581000 -3.135000
31 38 36
65 69 63
50 55 49
37 44 43
47 44 40
59 65 63
38 37 43
53 57 51
53 59 57
38 31 37
47 51 44
50 56 55
43 50 49
38 45 42
30 31 36
86 87 93
10 15 8
24 18 26
77 74 81
87 94 93
5 10 8
57 59 63
58 53 52
53 47 52
31 25 33
73 72 66
33 32 39
70 66 64
39 32 34
70 64 67
46 41 48
58 54 61
23 25 31
73 79 72
38 43 45
36 38 42
88 84 81
16 11 18
93 94 101
5 8 3
87 84 91
16 10 9
33 25 32
73 66 70
24 16 18
84 77 81
52 46 48
58 52 54
23 17 25
80 79 73
80 86 79
15 17 23
46 47 40
44 50 43
46 39 41
64 58 61
16 9 11
91 84 88
56 57 63
84 87 80
10 16 17
87 86 80
15 10 17
80 73 77
25 17 24
32 25 24
73 70 77
57 56 50
90 96 89
21 28 27
71 69 65
47 53 51
93 101 100
8 7 3
37 31 33
72 65 66
83 90 89
21 29 28
51 50 44
76 83 82
29 36 35
40 37 33
65 60 66
32 26 34
70 67 74
51 57 50
39 34 41
64 61 67
52 48 54
40 33 39
66 60 64
44 37 40
53 58 60
83 89 82
29 35 28
63 68 62
36 42 35
43 49 45
76 82 75
69 75 68
60 58 64
46 40 39
63 69 68
69 76 75
86 85 79
22 15 23
77 70 74
32 24 26
84 80 77
17 16 24
98 93 100
8 13 7
13 12 7
98 100 105
59 53 60
85 78 79
30 22 23
91 88 95
9 6 11
65 59 60
92 86 93
15 14 8
79 78 72
30 23 31
20 27 19
96 97 104
102 99 103
4 1 2
12 20 19
97 105 104
10 5 9
94 87 91
56 63 62
13 14 21
92 98 90
94 102 101
5 3 1
14 22 21
85 92 90
78 71 72
47 46 52
6 4 2
99 95 103
72 71 65
83 85 90
22 29 21
22 30 29
78 85 83
90 97 96
20 21 27
78 83 76
29 30 36
71 78 76
56 62 55
13 20 12
97 98 105
98 97 90
20 13 21
69 71 76
14 13 8
98 92 93
9 4 6
99 91 95
5 4 9
99 94 91
22 14 15
92 85 86
4 5 1
94 99 102
2 1
1 3
3 7
7 12
12 19
19 27
27 28
28 35
35 42
42 45
45 49
49 55
55 62
62 68
68 75
75 82
82 89
89 96
96 104
104 105
105 100
100 101
101 102
102 103
103 95
95 88
88 81
81 74
74 67
67 61
61 54
54 48
48 41
41 34
34 26
26 18
18 11
11 6
6 2
128
137
74
113
129
125
70
95
97
14
98
3
154
96
100
99
94
69
126
130
114
73
136
127
143
118
37
19
85
88
32
89
31
87
84
18
38
119
142
