81  3 74
3  126 3
12  12 2
11  20 2
1   -1.0 0.0
2   1.0 0.0
3   2.0 0.0
4   3.0 0.0
5   4.0 0.0
6   5.0 0.0
7   5.0 -2.0
8   -1.0 -2.0
9   0.0 0.0
10   -0.500000000001 0.0
11   -2.75279798956e-12 0.0
12   0.499999999999 0.0
13   1.5 0.0
14   2.5 0.0
15   3.5 0.0
16   4.5 0.0
17   5.0 -0.499999999999
18   5.0 -0.999999999997
19   5.0 -1.5
20   4.5 -2.0
21   4.00000000001 -2.0
22   3.50000000001 -2.0
23   3.00000000001 -2.0
24   2.50000000001 -2.0
25   2.00000000001 -2.0
26   1.50000000001 -2.0
27   1.00000000001 -2.0
28   0.500000000006 -2.0
29   4.02433641966e-12 -2.0
30   -0.499999999998 -2.0
31   -1.0 -1.5
32   -1.0 -1.0
33   -1.0 -0.500000000002
34   3.75000000001 -1.56698729811
35   2.76088045132 -1.56449581373
36   1.74691358026 -1.57076878657
37   0.25605900523 -0.434658531074
38   1.25 -0.433012701892
39   3.25 -0.433012701892
40   2.21798790475 -0.435499945461
41   0.750054485864 -1.57162504598
42   -0.241850919387 -1.58727970436
43   4.24182564402 -0.412964956175
44   -0.591090578617 -0.725218951207
45   4.59109057862 -1.27476444244
46   0.249772521656 -1.57090800079
47   0.500646065965 -1.1538880159
48   1.00007178511 -1.15188020467
49   0.750000000005 -0.700961894319
50   1.25000000001 -1.56698729811
51   1.50000000001 -1.14809830185
52   1.97222222223 -1.15388428678
53   1.75000000001 -0.700961894322
54   -0.00204730513807 -1.16926092036
55   3.75 -0.433012701892
56   3.5 -0.851901698145
57   3.0 -0.850332397519
58   3.25 -1.29903810568
59   4.00204730514 -0.829169779014
60   2.75 -0.431269034529
61   2.52777777778 -0.831623900024
62   2.23144895339 -1.5783501639
63   -0.257187455803 -0.400614119557
64   -0.540408894799 -1.21041192759
65   4.5404088948 -0.789438615209
66   4.2571874558 -1.59938588044
67   3.74191062287 -1.15693195444
68   3.25000000001 -1.69410064886
69   2.76889100744 -1.15871237306
70   1.75 -0.305899351138
71   1.25000000001 -0.828075245076
72   0.25808937713 -0.840975644719
73   0.749999999999 -0.305899351137
74   -0.633974596214 -1.63397459621
75   -0.633974596215 -0.366025403786
76   4.63397459622 -1.63397459621
77   4.63397459622 -0.366025403784
78   4.18728236641 -1.20008089008
79   -0.187282366409 -0.79991910992
80   2.38766999646 -1.19024055068
81   2.15945279418 -0.837445007204
79  64  54  
78  65  59  
64  42  54  
65  43  59  
38  71  53  
70  38  53  
67  58  34  
58  68  34  
73  37  49  
37  72  49  
49  71  38  
69  35  58  
35  68  58  
73  49  38  
40  70  53  
78  45  65  
79  44  64  
51  48  50  
44  33  32  
36  51  50  
36  50  26  
45  19  18  
50  27  26  
54  42  46  
36  26  25  
41  46  28  
41  47  46  
42  30  29  
47  54  46  
46  42  29  
36  52  51  
50  41  27  
36  62  52  
37  12  11  
59  43  55  
55  43  5  
62  36  25  
40  60  14  
48  49  47  
40  61  60  
41  48  47  
39  56  55  
57  58  56  
14  60  4  
56  59  55  
52  53  51  
39  55  15  
43  16  5  
41  28  27  
39  57  56  
41  50  48  
46  29  28  
39  15  4  
15  55  5  
60  39  4  
38  13  2  
40  14  3  
35  24  23  
39  60  57  
34  22  21  
60  61  57  
62  25  24  
35  62  24  
79  37  63  
66  78  34  
37  79  72  
78  67  34  
81  40  53  
64  32  31  
63  11  10  
66  21  20  
65  18  17  
64  44  32  
63  37  11  
65  45  18  
66  34  21  
71  49  48  
53  71  51  
58  67  56  
69  58  57  
73  38  2  
68  35  23  
49  72  47  
34  68  22  
70  40  3  
38  70  13  
37  73  12  
74  31  8  
19  76  7  
76  20  7  
30  74  8  
33  75  1  
75  10  1  
77  17  6  
16  77  6  
35  80  62  
80  35  69  
74  64  31  
77  65  17  
75  63  10  
76  66  20  
71  48  51  
67  59  56  
68  23  22  
61  69  57  
13  70  3  
47  72  54  
12  73  2  
42  74  30  
45  76  19  
43  77  16  
44  75  33  
81  53  52  
62  80  52  
40  81  61  
75  44  63  
77  43  65  
74  42  64  
76  45  66  
81  80  61  
80  81  52  
44  79  63  
45  78  66  
72  79  54  
67  78  59  
80  69  61  
1 10
10 11
11 12
12 2
2 13
13 3
3 14
14 4
4 15
15 5
5 16
16 6
6 17
17 18
18 19
19 7
7 20
20 21
21 22
22 23
23 24
24 25
25 26
26 27
27 28
28 29
29 30
30 8
8 31
31 32
32 33
33 1
93
70
34
108
56
106
57
44
53
54
48
95
94
72
22
89
90
71
60
104
58
62
25
23
49
52
28
91
88
69
19
92
