95  3 84
3  154 3
12  12 2
11  20 2
1   -1.0 0.0
2   1.0 0.0
3   2.0 0.0
4   3.0 0.0
5   4.0 0.0
6   5.0 0.0
7   5.0 -2.0
8   -1.0 -2.0
9   0.0 0.0
10   -0.9 -0.5
11   -0.9 -0.6
12   -0.7 -0.6
13   -0.500000000001 0.0
14   -2.75279798956e-12 0.0
15   0.499999999999 0.0
16   1.5 0.0
17   2.5 0.0
18   3.5 0.0
19   4.5 0.0
20   5.0 -0.499999999999
21   5.0 -0.999999999997
22   5.0 -1.5
23   4.5 -2.0
24   4.00000000001 -2.0
25   3.50000000001 -2.0
26   3.00000000001 -2.0
27   2.50000000001 -2.0
28   2.00000000001 -2.0
29   1.50000000001 -2.0
30   1.00000000001 -2.0
31   0.500000000006 -2.0
32   4.02433641966e-12 -2.0
33   -0.499999999998 -2.0
34   -1.0 -1.5
35   -1.0 -1.0
36   -1.0 -0.500000000002
37   0.241366994363 -0.417522289813
38   3.74411690051 -1.56670999477
39   2.75000000001 -1.56698729811
40   1.75000000001 -1.56698729811
41   -0.235861095597 -1.5514988876
42   0.821526213314 -1.5823364801
43   1.25 -0.433012701892
44   3.25 -0.433012701892
45   2.24856895621 -0.430609423315
46   4.24586581607 -0.416865601977
47   4.59130265764 -1.27489172702
48   -0.247442551661 -0.408149034877
49   0.00600537475527 -0.783748861693
50   0.461271423393 -0.814869944797
51   0.173870113989 -1.1871266706
52   -0.344449720304 -0.763245899335
53   -0.950000000005 -0.250000000001
54   -0.600494741264 -1.24912770091
55   0.728494505635 -0.438095813522
56   0.999648715765 -0.867708952959
57   1.49701199339 -0.849575802651
58   1.25091654682 -1.29445725165
59   1.7479085551 -0.433658777052
60   1.9949598267 -0.853150529984
61   2.49534074526 -0.854431022341
62   2.2422655835 -1.30190894387
63   2.74891147887 -0.435206374779
64   2.99653207763 -0.855874065097
65   3.49824907075 -0.854869320693
66   3.25095082814 -1.30633307737
67   3.74908769505 -0.432756241148
68   4.00030708187 -0.830618372392
69   -0.701768959584 -0.925358829365
70   -0.191481774218 -1.09134876769
71   -0.642763268164 -0.278375714254
72   4.54004428365 -0.788239711573
73   4.25741478804 -1.59962032693
74   0.173493048741 -1.62455407675
75   -0.656928151035 -1.65412556047
76   -0.514862079784 -0.540785683829
77   0.696320244393 -1.15362053694
78   -0.764011077266 -0.426234454773
79   -0.871182640955 -0.819704339763
80   1.25000000001 -1.69152017307
81   1.74243415952 -1.17224411181
82   2.25000000001 -1.69567655959
83   3.74053348259 -1.15963876205
84   2.74132526954 -1.17506219405
85   3.25000000001 -1.69821632691
86   -0.919001846213 -0.406039075796
87   4.63397459622 -1.63397459621
88   4.63397459622 -0.366025403784
89   4.1893283565 -1.20219090844
90   -0.470566006559 -0.978275334632
91   -0.8 -0.698625646928
92   -0.583028773746 -0.752914645343
93   0.464194325582 -1.47317452355
94   -0.947706207261 -0.556039540595
95   -0.941955619881 -0.675897917555
79  95  35  
51  70  41  
41  70  54  
76  48  71  
95  91  11  
48  37  14  
74  51  41  
12  78  10  
53  71  1  
76  78  12  
48  14  13  
49  37  48  
54  35  34  
71  48  13  
52  49  48  
77  42  58  
93  74  31  
55  43  2  
54  69  35  
50  56  55  
42  93  31  
89  72  68  
68  72  46  
78  86  10  
41  33  32  
56  43  55  
70  90  54  
15  55  2  
77  58  56  
76  52  48  
42  80  58  
37  15  14  
80  40  58  
37  55  15  
50  77  56  
95  94  36  
82  39  62  
39  84  62  
84  39  66  
40  81  58  
86  78  53  
65  44  64  
39  85  66  
91  12  11  
89  47  72  
85  38  66  
17  63  4  
64  44  63  
42  31  30  
51  77  50  
18  67  5  
38  83  66  
81  40  62  
40  82  62  
67  68  46  
59  45  3  
60  45  59  
57  43  56  
61  45  60  
63  44  4  
45  63  17  
67  46  5  
44  67  18  
16  59  3  
66  65  64  
43  16  2  
67  44  65  
58  57  56  
43  59  16  
62  61  60  
63  45  61  
64  63  61  
68  67  65  
47  22  21  
40  29  28  
46  19  5  
44  18  4  
45  17  3  
39  27  26  
38  25  24  
75  41  54  
59  43  57  
57  60  59  
89  38  73  
38  89  83  
71  13  1  
51  50  49  
74  41  32  
73  24  23  
72  21  20  
51  93  77  
75  34  8  
74  32  31  
52  70  49  
33  75  8  
72  47  21  
73  38  24  
80  42  30  
84  66  64  
50  55  37  
50  37  49  
41  75  33  
78  76  71  
40  80  29  
81  62  60  
82  40  28  
39  82  27  
85  39  26  
38  85  25  
22  87  7  
87  23  7  
88  20  6  
19  88  6  
62  84  61  
70  51  49  
66  83  65  
58  81  57  
92  76  12  
78  71  53  
75  54  34  
86  36  10  
52  90  70  
91  92  12  
92  91  69  
88  72  20  
87  73  23  
80  30  29  
91  95  79  
82  28  27  
57  81  60  
83  68  65  
84  64  61  
85  26  25  
47  87  22  
46  88  19  
69  79  35  
94  11  10  
36  94  10  
91  79  69  
72  88  46  
87  47  73  
47  89  73  
90  69  54  
90  92  69  
52  92  90  
92  52  76  
93  51  74  
83  89  68  
93  42  77  
94  95  11  
36  53  1  
86  53  36  
12  10  11  
95  36  35  
1 13
13 14
14 15
15 2
2 16
16 3
3 17
17 4
4 18
18 5
5 19
19 6
6 20
20 21
21 22
22 7
7 23
23 24
24 25
25 26
26 27
27 28
28 29
29 30
30 31
31 32
32 33
33 8
8 34
34 35
35 36
36 1
86
11
32
28
66
64
78
47
77
51
76
113
112
90
74
110
111
89
80
133
79
129
75
127
49
93
25
95
92
13
154
151
